Calc YR Salary,Yearly PERS Contributions,Age
"$58,051.75 ","$14,444.82 ",45
"$52,508.36 ","$13,063.03 ",55
"$76,377.35 ","$19,000.27 ",66
"$91,301.54 ","$22,710.24 ",20
"$75,746.24 ","$18,839.84 ",56
"$66,436.73 ","$16,520.55 ",53
"$68,178.06 ","$16,953.18 ",41
"$79,631.84 ","$19,799.94 ",23
"$67,395.85 ","$16,755.18 ",22
"$70,792.60 ","$17,599.57 ",42
"$55,174.85 ","$13,716.12 ",40
"$55,362.77 ","$13,761.95 ",66
"$69,563.26 ","$17,289.29 ",39
"$78,176.81 ","$19,429.75 ",31
"$57,604.16 ","$14,316.31 ",48
"$43,510.89 ","$10,811.92 ",41
"$77,985.78 ","$19,373.77 ",46
"$76,992.30 ","$19,124.16 ",43
"$49,506.43 ","$12,293.77 ",26
"$63,592.63 ","$15,791.38 ",20
"$90,488.39 ","$22,469.88 ",35
"$44,725.96 ","$11,104.88 ",29
"$89,447.39 ","$22,207.10 ",44
"$49,545.84 ","$12,298.83 ",56
"$93,231.74 ","$23,142.80 ",66
"$46,885.78 ","$11,637.00 ",60
"$78,902.62 ","$19,582.29 ",66
"$65,352.28 ","$16,219.11 ",46
"$53,956.76 ","$13,390.56 ",46
"$60,513.77 ","$15,016.90 ",28
"$54,648.84 ","$13,559.24 ",20
"$79,267.17 ","$19,662.13 ",18
"$49,644.61 ","$12,313.64 ",42
"$72,665.48 ","$18,022.60 ",20
"$61,181.01 ","$15,173.75 ",61
"$54,277.26 ","$13,461.42 ",24
"$72,816.33 ","$18,059.30 ",23
"$72,406.27 ","$17,957.17 ",40
"$51,368.00 ","$12,738.89 ",51
"$75,413.16 ","$18,698.62 ",26
"$108,355.67 ","$26,865.43 ",23
"$59,708.57 ","$14,802.62 ",32
"$58,132.60 ","$14,411.35 ",53
"$86,200.76 ","$21,368.66 ",47
"$48,959.44 ","$12,135.33 ",33
"$70,036.05 ","$17,358.77 ",57
"$48,947.40 ","$12,129.58 ",42
"$43,337.39 ","$10,739.34 ",63
"$59,894.49 ","$14,841.72 ",38
"$70,247.60 ","$17,404.45 ",58
"$53,002.56 ","$13,131.77 ",21
"$83,366.25 ","$20,654.30 ",23
"$66,477.65 ","$16,469.20 ",49
"$65,297.54 ","$16,176.31 ",50
"$65,192.08 ","$16,150.06 ",55
"$57,246.60 ","$14,181.11 ",52
"$79,241.65 ","$19,629.25 ",56
"$94,730.70 ","$23,459.67 ",34
"$59,566.33 ","$14,750.65 ",36
"$73,932.22 ","$18,307.65 ",36
"$74,699.59 ","$18,494.97 ",54
"$46,308.65 ","$11,465.12 ",46
"$92,318.88 ","$22,855.99 ",30
"$90,525.05 ","$22,410.90 ",40
"$76,862.44 ","$19,025.78 ",27
"$45,730.16 ","$11,318.39 ",43
"$79,823.27 ","$19,754.74 ",52
"$56,178.60 ","$13,901.52 ",20
"$82,079.36 ","$20,308.82 ",47
"$57,944.50 ","$14,333.31 ",40
"$121,080.13 ","$29,950.23 ",49
"$59,894.81 ","$14,813.05 ",41
"$59,664.81 ","$14,754.13 ",60
"$66,475.18 ","$16,433.65 ",51
"$70,953.78 ","$17,539.13 ",55
"$78,991.61 ","$19,524.58 ",57
"$46,627.20 ","$11,524.30 ",20
"$56,603.10 ","$13,989.73 ",55
"$116,482.21 ","$28,787.86 ",56
"$70,307.04 ","$17,375.30 ",38
"$72,406.59 ","$17,892.19 ",35
"$57,293.07 ","$14,156.70 ",58
"$83,861.06 ","$20,719.11 ",49
"$76,280.79 ","$18,843.64 ",63
"$61,683.98 ","$15,232.42 ",40
"$81,513.39 ","$20,128.65 ",18
"$54,918.76 ","$13,561.22 ",33
"$52,886.18 ","$13,056.80 ",38
"$58,504.73 ","$14,443.72 ",50
"$71,406.63 ","$17,624.15 ",31
"$61,687.42 ","$15,224.04 ",31
"$41,923.83 ","$10,345.45 ",18
"$78,134.76 ","$19,279.21 ",43
"$87,106.92 ","$21,492.17 ",36
"$70,459.82 ","$17,383.16 ",22
"$105,978.81 ","$26,145.46 ",19
"$90,807.78 ","$22,401.11 ",27
"$101,884.41 ","$25,133.26 ",51
"$56,678.50 ","$13,981.34 ",40
"$85,543.32 ","$21,100.82 ",26
"$98,343.76 ","$24,255.98 ",32
"$46,858.92 ","$11,557.33 ",25
"$73,687.05 ","$18,174.15 ",40
"$73,687.05 ","$18,174.15 ",25
"$73,687.05 ","$18,174.15 ",65
"$132,636.67 ","$32,713.42 ",23
"$65,765.82 ","$16,215.90 ",52
"$64,709.52 ","$15,954.89 ",40
"$68,047.48 ","$16,774.23 ",20
"$66,097.45 ","$16,293.30 ",43
"$80,896.47 ","$19,941.04 ",21
"$79,059.83 ","$19,488.09 ",65
"$67,418.67 ","$16,617.90 ",63
"$79,903.23 ","$19,693.99 ",54
"$76,617.96 ","$18,882.42 ",30
"$80,223.68 ","$19,767.14 ",21
"$72,482.47 ","$17,857.78 ",67
"$71,195.16 ","$17,538.97 ",20
"$99,760.19 ","$24,573.31 ",18
"$51,735.15 ","$12,741.89 ",50
"$57,025.71 ","$14,044.63 ",18
"$75,700.81 ","$18,641.67 ",32
"$88,849.22 ","$21,875.88 ",39
"$85,562.00 ","$21,065.61 ",66
"$43,634.49 ","$10,741.99 ",23
"$65,378.70 ","$16,094.57 ",48
"$79,582.24 ","$19,588.94 ",47
"$57,357.76 ","$14,114.10 ",27
"$62,008.63 ","$15,257.05 ",53
"$71,101.58 ","$17,493.26 ",35
"$73,687.05 ","$18,129.30 ",51
"$102,571.79 ","$25,229.95 ",39
"$62,127.93 ","$15,279.01 ",59
"$65,348.21 ","$16,065.50 ",62
"$65,576.87 ","$16,120.98 ",60
"$52,242.64 ","$12,840.57 ",51
"$67,801.45 ","$16,664.02 ",35
"$76,746.24 ","$18,862.27 ",44
"$72,580.42 ","$17,837.87 ",39
"$65,922.37 ","$16,200.54 ",22
"$149,709.96 ","$36,788.28 ",65
"$89,807.21 ","$22,067.04 ",19
"$91,289.11 ","$22,430.87 ",57
"$108,037.34 ","$26,540.12 ",40
"$74,734.10 ","$18,358.59 ",55
"$81,719.91 ","$20,074.32 ",29
"$47,390.68 ","$11,639.59 ",61
"$77,774.94 ","$19,101.20 ",44
"$53,337.97 ","$13,099.53 ",37
"$72,718.17 ","$17,859.05 ",18
"$60,034.87 ","$14,743.62 ",47
"$46,096.85 ","$11,320.63 ",24
"$69,346.17 ","$17,029.57 ",35
"$68,862.94 ","$16,910.88 ",44
"$54,656.11 ","$13,420.93 ",62
"$57,159.27 ","$14,033.80 ",25
"$71,668.81 ","$17,595.23 ",50
"$78,026.25 ","$19,154.38 ",27
"$88,718.63 ","$21,774.58 ",60
"$93,234.20 ","$22,882.80 ",42
"$89,218.53 ","$21,897.18 ",22
"$100,693.66 ","$24,713.53 ",21
"$85,830.51 ","$21,065.61 ",57
"$71,292.51 ","$17,497.48 ",47
"$109,987.91 ","$26,994.53 ",61
"$121,259.47 ","$29,760.91 ",19
"$90,064.42 ","$22,104.19 ",62
"$98,368.10 ","$24,141.64 ",50
"$47,586.89 ","$11,678.05 ",24
"$49,207.19 ","$12,075.37 ",64
"$73,011.98 ","$17,916.23 ",63
"$47,088.46 ","$11,554.16 ",34
"$92,888.88 ","$22,791.14 ",44
"$66,812.04 ","$16,391.30 ",24
"$103,686.64 ","$25,437.29 ",26
"$74,218.76 ","$18,205.76 ",29
"$76,513.16 ","$18,768.44 ",50
"$60,673.14 ","$14,882.39 ",43
"$72,632.57 ","$17,815.67 ",31
"$78,292.06 ","$19,202.70 ",47
"$121,349.49 ","$29,761.07 ",59
"$48,334.80 ","$11,853.80 ",18
"$69,077.35 ","$16,940.28 ",68
"$60,786.55 ","$14,905.96 ",48
"$90,544.99 ","$22,199.03 ",46
"$79,037.34 ","$19,375.65 ",23
"$92,714.46 ","$22,728.51 ",51
"$88,795.84 ","$21,767.83 ",67
"$64,921.04 ","$15,915.04 ",40
"$67,840.37 ","$16,630.68 ",53
"$98,266.83 ","$24,089.53 ",22
"$93,679.21 ","$22,964.90 ",67
"$91,332.56 ","$22,389.58 ",46
"$87,534.60 ","$21,453.66 ",55
"$72,651.83 ","$17,805.57 ",47
"$98,974.19 ","$24,255.86 ",36
"$77,284.45 ","$18,940.29 ",35
"$84,116.78 ","$20,614.43 ",47
"$100,524.29 ","$24,634.06 ",22
"$70,382.69 ","$17,247.10 ",34
"$58,958.68 ","$14,447.61 ",66
"$49,570.06 ","$12,146.83 ",24
"$73,092.38 ","$17,910.22 ",32
"$80,367.88 ","$19,692.81 ",20
"$76,776.17 ","$18,812.12 ",22
"$91,422.64 ","$22,400.47 ",33
"$98,887.14 ","$24,228.78 ",61
"$98,284.83 ","$24,080.35 ",20
"$66,110.66 ","$16,197.48 ",51
"$62,171.09 ","$15,232.22 ",29
"$77,800.83 ","$19,061.47 ",39
"$57,454.69 ","$14,076.58 ",41
"$71,416.76 ","$17,497.28 ",37
"$56,657.49 ","$13,881.22 ",34
"$53,341.42 ","$13,067.42 ",45
"$72,891.78 ","$17,856.44 ",24
"$80,540.24 ","$19,729.57 ",38
"$55,859.84 ","$13,682.77 ",53
"$72,904.65 ","$17,857.76 ",62
"$96,235.09 ","$23,570.75 ",44
"$76,876.56 ","$18,828.91 ",50
"$71,016.09 ","$17,392.24 ",54
"$83,256.02 ","$20,389.64 ",38
"$65,895.93 ","$16,137.69 ",63
"$59,475.79 ","$14,564.35 ",18
"$64,642.82 ","$15,829.55 ",38
"$87,526.52 ","$21,432.57 ",35
"$97,430.41 ","$23,857.70 ",25
"$54,689.64 ","$13,390.42 ",56
"$67,127.63 ","$16,435.77 ",46
"$76,795.90 ","$18,802.00 ",40
"$60,809.60 ","$14,888.02 ",53
"$102,467.23 ","$25,086.76 ",59
"$77,457.61 ","$18,963.47 ",31
"$82,649.86 ","$20,234.65 ",40
"$74,705.45 ","$18,289.55 ",51
"$64,517.88 ","$15,793.23 ",19
"$69,707.72 ","$17,061.75 ",32
"$86,407.86 ","$21,149.25 ",49
"$46,068.40 ","$11,273.73 ",21
"$65,852.90 ","$16,115.26 ",40
"$92,954.06 ","$22,746.56 ",33
"$88,775.72 ","$21,723.53 ",40
"$68,669.35 ","$16,801.05 ",54
"$107,617.85 ","$26,328.68 ",58
"$80,667.55 ","$19,734.42 ",21
"$73,089.79 ","$17,880.41 ",31
"$77,390.13 ","$18,932.41 ",68
"$80,233.56 ","$19,626.66 ",53
"$66,795.15 ","$16,338.56 ",34
"$92,585.49 ","$22,645.50 ",62
"$119,529.12 ","$29,232.88 ",51
"$94,195.38 ","$23,035.15 ",42
"$70,594.76 ","$17,263.33 ",52
"$73,321.51 ","$17,929.52 ",63
"$88,719.42 ","$21,694.05 ",19
"$100,459.93 ","$24,564.39 ",38
"$57,745.74 ","$14,119.68 ",23
"$62,296.45 ","$15,232.28 ",64
"$73,038.98 ","$17,858.07 ",50
"$73,808.16 ","$18,045.21 ",66
"$68,854.31 ","$16,833.57 ",37
"$78,654.97 ","$19,229.39 ",23
"$68,164.07 ","$16,664.06 ",23
"$93,360.16 ","$22,823.19 ",22
"$66,697.73 ","$16,301.92 ",46
"$73,082.88 ","$17,859.29 ",55
"$86,402.43 ","$21,113.89 ",35
"$94,718.25 ","$23,144.91 ",54
"$68,437.24 ","$16,722.39 ",55
"$74,100.58 ","$18,105.56 ",23
"$59,762.25 ","$14,599.98 ",22
"$68,154.15 ","$16,650.09 ",56
"$73,339.29 ","$17,916.58 ",37
"$52,101.99 ","$12,726.18 ",35
"$48,871.21 ","$11,936.89 ",37
"$64,533.71 ","$15,761.98 ",57
"$100,725.10 ","$24,599.79 ",18
"$55,688.99 ","$13,600.46 ",18
"$66,235.85 ","$16,176.16 ",42
"$86,965.55 ","$21,235.98 ",66
"$55,857.49 ","$13,639.70 ",55
"$81,914.93 ","$20,001.91 ",53
"$68,512.10 ","$16,726.36 ",40
"$92,836.62 ","$22,663.56 ",61
"$74,967.62 ","$18,299.93 ",22
"$95,694.46 ","$23,359.29 ",38
"$72,982.67 ","$17,813.71 ",61
"$61,569.19 ","$15,027.54 ",37
"$85,751.54 ","$20,927.68 ",63
"$70,435.29 ","$17,189.67 ",66
"$50,472.42 ","$12,317.53 ",53
"$76,684.64 ","$18,714.44 ",58
"$58,304.61 ","$14,228.43 ",40
"$57,703.37 ","$14,081.46 ",52
"$83,347.06 ","$20,336.99 ",21
"$67,295.43 ","$16,420.00 ",61
"$73,189.62 ","$17,857.66 ",40
"$60,247.49 ","$14,699.67 ",51
"$68,848.41 ","$16,797.47 ",68
"$72,862.78 ","$17,776.42 ",46
"$68,201.46 ","$16,638.98 ",57
"$69,836.94 ","$17,037.75 ",21
"$85,084.16 ","$20,754.22 ",43
"$82,561.68 ","$20,138.79 ",59
"$70,367.63 ","$17,162.99 ",65
"$57,637.97 ","$14,057.69 ",47
"$52,246.64 ","$12,742.25 ",34
"$45,832.34 ","$11,177.26 ",49
"$50,989.13 ","$12,434.83 ",38
"$77,713.45 ","$18,951.18 ",24
"$78,755.74 ","$19,202.70 ",20
"$102,597.67 ","$25,014.56 ",55
"$62,881.46 ","$15,328.34 ",32
"$129,673.04 ","$31,606.77 ",33
"$81,857.47 ","$19,951.99 ",68
"$46,558.60 ","$11,347.56 ",42
"$70,597.73 ","$17,206.02 ",43
"$59,003.73 ","$14,380.12 ",41
"$86,924.23 ","$21,184.19 ",51
"$75,159.46 ","$18,316.74 ",32
"$61,914.72 ","$15,088.40 ",30
"$77,815.08 ","$18,962.24 ",20
"$66,609.71 ","$16,230.81 ",63
"$59,565.08 ","$14,511.95 ",33
"$50,028.44 ","$12,187.75 ",65
"$53,533.23 ","$13,041.46 ",56
"$62,737.91 ","$15,280.81 ",24
"$67,441.89 ","$16,426.40 ",40
"$82,789.12 ","$20,162.92 ",48
"$48,784.16 ","$11,879.56 ",38
"$103,782.91 ","$25,271.29 ",46
"$101,515.96 ","$24,719.28 ",30
"$43,103.73 ","$10,495.45 ",56
"$96,220.75 ","$23,428.97 ",60
"$55,883.60 ","$13,605.82 ",61
"$96,738.47 ","$23,552.21 ",29
"$87,260.78 ","$21,244.49 ",48
"$68,078.39 ","$16,572.25 ",43
"$105,870.56 ","$25,771.89 ",41
"$109,342.05 ","$26,616.05 ",48
"$60,408.58 ","$14,704.05 ",67
"$92,445.72 ","$22,501.64 ",57
"$85,176.60 ","$20,731.92 ",36
"$61,265.30 ","$14,911.63 ",48
"$90,413.67 ","$22,004.49 ",21
"$56,232.83 ","$13,685.33 ",66
"$82,138.32 ","$19,989.72 ",52
"$114,262.18 ","$27,807.52 ",29
"$77,553.20 ","$18,869.15 ",19
"$101,762.16 ","$24,757.02 ",22
"$68,273.34 ","$16,608.74 ",22
"$46,647.08 ","$11,347.56 ",54
"$72,523.80 ","$17,642.09 ",62
"$83,528.67 ","$20,318.96 ",32
"$85,633.43 ","$20,829.60 ",53
"$73,930.26 ","$17,982.26 ",42
"$94,436.79 ","$22,969.91 ",24
"$80,787.83 ","$19,645.67 ",34
"$77,200.80 ","$18,772.39 ",40
"$98,349.48 ","$23,912.98 ",29
"$104,258.51 ","$25,348.64 ",54
"$68,043.05 ","$16,543.32 ",60
"$73,859.49 ","$17,956.23 ",27
"$73,695.44 ","$17,916.08 ",51
"$80,610.80 ","$19,594.08 ",41
"$95,048.67 ","$23,103.25 ",35
"$75,957.31 ","$18,461.08 ",51
"$80,640.70 ","$19,599.23 ",62
"$107,906.91 ","$26,225.72 ",59
"$104,849.16 ","$25,481.88 ",58
"$72,905.44 ","$17,718.31 ",21
"$67,480.88 ","$16,396.66 ",49
"$73,355.96 ","$17,823.69 ",52
"$55,017.28 ","$13,367.72 ",19
"$44,293.06 ","$10,761.68 ",60
"$81,793.48 ","$19,871.01 ",22
"$91,904.59 ","$22,325.67 ",64
"$96,167.10 ","$23,361.07 ",58
"$85,313.72 ","$20,724.51 ",48
"$81,960.55 ","$19,908.95 ",52
"$96,702.61 ","$23,489.46 ",18
"$67,378.77 ","$16,364.85 ",35
"$64,586.99 ","$15,684.25 ",20
"$62,210.66 ","$15,106.59 ",68
"$68,580.76 ","$16,650.94 ",42
"$54,701.44 ","$13,280.93 ",43
"$64,748.36 ","$15,719.06 ",43
"$143,632.83 ","$34,867.37 ",19
"$45,071.83 ","$10,940.98 ",33
"$75,007.54 ","$18,204.75 ",20
"$53,912.68 ","$13,084.71 ",18
"$70,299.23 ","$17,060.38 ",49
"$93,812.60 ","$22,765.07 ",50
"$68,875.64 ","$16,711.95 ",41
"$51,767.17 ","$12,560.54 ",21
"$82,108.18 ","$19,920.63 ",42
"$75,616.05 ","$18,344.24 ",56
"$76,855.37 ","$18,640.87 ",48
"$107,795.91 ","$26,143.58 ",58
"$94,893.12 ","$23,013.46 ",19
"$98,922.48 ","$23,983.12 ",49
"$66,103.74 ","$16,025.73 ",20
"$74,369.72 ","$18,029.41 ",36
"$73,935.89 ","$17,923.69 ",27
"$91,878.38 ","$22,273.14 ",22
"$46,785.72 ","$11,341.64 ",62
"$95,480.05 ","$23,141.71 ",68
"$76,413.67 ","$18,519.85 ",44
"$106,290.58 ","$25,750.03 ",37
"$59,955.47 ","$14,524.32 ",57
"$75,542.86 ","$18,298.70 ",33
"$60,900.39 ","$14,750.61 ",42
"$52,892.73 ","$12,808.66 ",19
"$45,110.69 ","$10,923.38 ",31
"$57,032.72 ","$13,807.49 ",20
"$84,645.94 ","$20,491.99 ",19
"$104,928.53 ","$25,397.61 ",44
"$54,330.71 ","$13,149.87 ",60
"$75,455.38 ","$18,261.65 ",41
"$60,815.07 ","$14,716.19 ",59
"$80,034.82 ","$19,366.32 ",24
"$61,580.08 ","$14,896.32 ",30
"$78,754.88 ","$19,048.69 ",44
"$118,098.73 ","$28,564.51 ",67
"$153,742.24 ","$37,185.03 ",46
"$72,771.92 ","$17,597.09 ",33
"$66,453.86 ","$16,069.31 ",20
"$65,008.61 ","$15,719.24 ",33
"$75,698.59 ","$18,299.93 ",58
"$74,584.84 ","$18,029.93 ",61
"$94,666.35 ","$22,883.03 ",59
"$71,406.83 ","$17,258.83 ",39
"$104,075.41 ","$25,151.32 ",20
"$65,417.95 ","$15,808.23 ",68
"$64,526.48 ","$15,591.85 ",66
"$63,946.62 ","$15,451.68 ",33
"$66,241.51 ","$16,006.02 ",39
"$55,825.00 ","$13,485.75 ",46
"$114,348.83 ","$27,623.03 ",38
"$114,078.55 ","$27,556.43 ",41
"$67,838.22 ","$16,386.14 ",43
"$71,750.98 ","$17,331.14 ",38
"$77,878.32 ","$18,808.48 ",36
"$97,917.88 ","$23,643.11 ",46
"$95,154.73 ","$22,974.28 ",50
"$101,415.26 ","$24,484.65 ",56
"$84,558.16 ","$20,414.25 ",38
"$111,112.20 ","$26,824.77 ",59
"$111,112.21 ","$26,824.77 ",34
"$64,462.33 ","$15,560.41 ",42
"$120,995.10 ","$29,204.71 ",35
"$94,040.64 ","$22,697.98 ",47
"$49,538.32 ","$11,955.47 ",68
"$113,426.99 ","$27,372.96 ",34
"$78,425.89 ","$18,923.70 ",45
"$79,798.80 ","$19,252.15 ",52
"$80,828.34 ","$19,496.56 ",63
"$65,438.19 ","$15,783.99 ",56
"$67,591.61 ","$16,302.23 ",39
"$76,998.53 ","$18,567.23 ",57
"$77,016.29 ","$18,569.40 ",22
"$62,645.75 ","$15,100.67 ",50
"$95,474.22 ","$23,000.03 ",59
"$53,482.10 ","$12,883.92 ",66
"$63,925.39 ","$15,399.17 ",41
"$59,626.87 ","$14,363.49 ",52
"$77,225.44 ","$18,600.04 ",35
"$81,995.22 ","$19,747.09 ",41
"$68,468.56 ","$16,489.28 ",64
"$124,161.60 ","$29,900.40 ",31
"$88,334.74 ","$21,272.42 ",41
"$82,564.17 ","$19,881.15 ",22
"$61,534.17 ","$14,815.39 ",28
"$90,689.60 ","$21,828.92 ",32
"$66,695.81 ","$16,051.82 ",37
"$58,978.48 ","$14,194.13 ",32
"$75,401.10 ","$18,144.69 ",25
"$45,743.01 ","$11,007.69 ",25
"$96,797.53 ","$23,292.58 ",25
"$90,914.60 ","$21,875.90 ",49
"$92,092.52 ","$22,152.58 ",62
"$77,284.76 ","$18,588.52 ",49
"$82,766.77 ","$19,906.00 ",32
"$94,349.61 ","$22,690.54 ",37
"$60,027.70 ","$14,435.75 ",23
"$83,595.57 ","$20,100.22 ",33
"$50,572.09 ","$12,158.38 ",65
"$79,565.59 ","$19,125.05 ",68
"$52,504.20 ","$12,619.80 ",40
"$53,613.97 ","$12,884.95 ",48
"$107,931.16 ","$25,937.13 ",36
"$82,766.93 ","$19,888.50 ",42
"$72,532.73 ","$17,427.25 ",30
"$88,043.36 ","$21,152.68 ",20
"$81,969.43 ","$19,689.44 ",34
"$48,673.63 ","$11,690.71 ",51
"$50,460.03 ","$12,117.79 ",39
"$90,680.08 ","$21,776.45 ",50
"$68,073.89 ","$16,347.12 ",65
"$89,523.75 ","$21,496.28 ",45
"$92,920.49 ","$22,310.11 ",37
"$51,211.68 ","$12,288.67 ",26
"$79,891.52 ","$19,168.88 ",67
"$60,642.22 ","$14,548.94 ",58
"$77,764.91 ","$18,655.97 ",23
"$63,594.04 ","$15,254.30 ",64
"$78,790.10 ","$18,899.11 ",18
"$62,527.00 ","$14,997.57 ",42
"$54,535.09 ","$13,079.33 ",26
"$80,298.36 ","$19,254.80 ",49
"$57,206.30 ","$13,717.38 ",67
"$69,244.01 ","$16,603.60 ",41
"$69,631.86 ","$16,694.90 ",29
"$51,869.75 ","$12,435.13 ",59
"$67,309.50 ","$16,135.64 ",52
"$59,808.41 ","$14,337.14 ",25
"$80,403.50 ","$19,269.12 ",32
"$61,584.75 ","$14,752.00 ",35
"$88,661.04 ","$21,237.61 ",40
"$76,430.22 ","$18,306.96 ",56
"$75,287.28 ","$18,026.81 ",34
"$123,136.87 ","$29,483.28 ",19
"$95,915.98 ","$22,962.38 ",29
"$70,359.63 ","$16,843.07 ",63
"$69,218.52 ","$16,569.30 ",49
"$108,359.72 ","$25,938.30 ",41
"$94,455.32 ","$22,607.40 ",60
"$69,486.09 ","$16,630.68 ",46
"$77,293.86 ","$18,490.69 ",53
"$95,703.21 ","$22,893.62 ",36
"$86,838.68 ","$20,772.62 ",60
"$99,124.51 ","$23,707.75 ",24
"$91,588.63 ","$21,904.47 ",30
"$80,345.23 ","$19,215.28 ",43
"$88,327.01 ","$21,123.23 ",55
"$88,610.68 ","$21,189.65 ",29
"$58,323.43 ","$13,946.39 ",39
"$81,894.92 ","$19,580.16 ",56
"$91,603.07 ","$21,900.61 ",58
"$77,722.69 ","$18,581.84 ",52
"$76,106.15 ","$18,195.27 ",22
"$75,997.49 ","$18,168.42 ",47
"$79,161.58 ","$18,923.78 ",59
"$58,792.69 ","$14,053.36 ",29
"$74,719.98 ","$17,855.28 ",20
"$73,170.03 ","$17,483.41 ",46
"$69,350.45 ","$16,569.87 ",44
"$89,207.96 ","$21,308.01 ",18
"$73,540.86 ","$17,564.24 ",22
"$85,620.21 ","$20,440.81 ",18
"$93,511.03 ","$22,324.46 ",19
"$49,557.32 ","$11,830.75 ",33
"$80,859.73 ","$19,302.11 ",68
"$66,284.94 ","$15,821.19 ",23
"$96,822.51 ","$23,108.26 ",45
"$64,360.48 ","$15,355.97 ",43
"$86,728.69 ","$20,691.40 ",27
"$87,083.13 ","$20,772.69 ",68
"$72,488.19 ","$17,289.95 ",61
"$59,653.62 ","$14,226.67 ",23
"$73,556.21 ","$17,542.19 ",34
"$93,942.23 ","$22,402.67 ",27
"$73,543.69 ","$17,536.92 ",55
"$99,498.44 ","$23,725.83 ",43
"$64,552.00 ","$15,389.24 ",36
"$99,953.92 ","$23,827.58 ",57
"$106,515.38 ","$25,388.96 ",31
"$50,381.17 ","$12,004.03 ",27
"$102,215.67 ","$24,346.91 ",24
"$86,837.18 ","$20,678.08 ",57
"$92,898.31 ","$22,120.20 ",24
"$105,033.41 ","$25,004.98 ",58
"$61,191.43 ","$14,567.32 ",30
"$60,057.00 ","$14,294.80 ",31
"$66,390.60 ","$15,802.23 ",62
"$79,200.09 ","$18,848.37 ",41
"$73,806.85 ","$17,564.26 ",20
"$68,932.02 ","$16,400.90 ",25
"$114,836.61 ","$27,319.30 ",61
"$95,018.91 ","$22,601.20 ",19
"$105,385.28 ","$25,066.31 ",66
"$86,459.84 ","$20,562.40 ",30
"$118,819.22 ","$28,257.81 ",34
"$68,595.83 ","$16,311.40 ",53
"$72,709.14 ","$17,289.19 ",50
"$70,471.03 ","$16,752.23 ",26
"$94,145.66 ","$22,379.17 ",34
"$85,159.91 ","$20,234.27 ",36
"$67,714.00 ","$16,086.07 ",66
"$64,591.76 ","$15,340.31 ",47
"$126,257.03 ","$29,983.38 ",29
"$75,116.59 ","$17,837.91 ",41
"$69,284.73 ","$16,451.50 ",30
"$62,429.03 ","$14,822.48 ",63
"$103,690.01 ","$24,618.10 ",29
"$42,800.29 ","$10,160.04 ",47
"$93,963.58 ","$22,302.25 ",62
"$77,024.52 ","$18,275.88 ",48
"$91,503.53 ","$21,711.18 ",47
"$96,718.36 ","$22,946.95 ",33
"$52,854.95 ","$12,538.68 ",59
"$80,418.70 ","$19,077.28 ",39
"$80,960.30 ","$19,202.71 ",41
"$96,052.14 ","$22,778.97 ",29
"$96,569.59 ","$22,897.98 ",52
"$88,928.87 ","$21,086.05 ",51
"$76,945.11 ","$18,242.86 ",20
"$96,667.80 ","$22,914.82 ",37
"$65,156.85 ","$15,444.59 ",68
"$98,976.03 ","$23,458.21 ",39
"$76,375.57 ","$18,097.44 ",53
"$82,823.90 ","$19,621.02 ",67
"$78,793.29 ","$18,660.78 ",65
"$115,342.24 ","$27,307.69 ",26
"$101,836.21 ","$24,095.30 ",53
"$87,555.10 ","$20,716.11 ",63
"$101,052.85 ","$23,904.35 ",52
"$67,730.48 ","$16,020.34 ",44
"$77,041.43 ","$18,222.04 ",65
"$79,319.65 ","$18,757.28 ",32
"$98,188.48 ","$23,216.86 ",20
"$89,211.41 ","$21,093.24 ",61
"$83,476.21 ","$19,728.18 ",19
"$77,352.56 ","$18,279.60 ",33
"$61,665.54 ","$14,570.10 ",49
"$70,972.02 ","$16,757.19 ",62
"$80,739.52 ","$19,050.75 ",43
"$73,827.72 ","$17,418.35 ",52
"$63,631.03 ","$15,004.82 ",20
"$95,237.76 ","$22,455.24 ",48
"$93,695.85 ","$22,082.97 ",66
"$77,276.84 ","$18,207.68 ",45
"$86,177.86 ","$20,302.01 ",21
"$71,070.01 ","$16,736.08 ",62
"$63,808.41 ","$15,023.30 ",55
"$70,276.25 ","$16,544.93 ",61
"$99,324.55 ","$23,373.27 ",25
"$88,875.32 ","$20,907.18 ",37
"$95,940.17 ","$22,566.34 ",40
"$98,936.64 ","$23,268.45 ",29
"$77,936.25 ","$18,328.74 ",40
"$75,907.83 ","$17,851.56 ",52
"$102,729.51 ","$24,156.27 ",52
"$102,863.71 ","$24,181.80 ",18
"$83,994.91 ","$19,737.55 ",63
"$48,371.43 ","$11,357.82 ",53
"$111,025.45 ","$26,061.67 ",26
"$83,330.39 ","$19,552.12 ",63
"$107,127.94 ","$25,132.71 ",49
"$50,521.58 ","$11,845.71 ",45
"$74,865.39 ","$17,549.34 ",67
"$94,987.52 ","$22,252.80 ",39
"$96,262.67 ","$22,551.53 ",66
"$46,934.74 ","$10,992.23 ",36
"$83,333.14 ","$19,515.76 ",51
"$109,547.15 ","$25,647.76 ",55
"$95,230.35 ","$22,295.57 ",42
"$52,863.66 ","$12,367.42 ",35
"$67,117.71 ","$15,701.18 ",48
"$53,485.73 ","$12,510.45 ",29
"$112,946.45 ","$26,418.28 ",56
"$69,428.71 ","$16,234.50 ",32
"$86,012.17 ","$20,111.81 ",39
"$78,219.06 ","$18,289.56 ",49
